%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/tzinfo-1.2.2.gem;               ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/tzinfo-1.2.2.gem;        444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/flexmock-1.3.3.gem;             ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/flexmock-1.3.3.gem;      444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/parallel_tests-1.6.1.gem;       ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/parallel_tests-1.6.1.gem; 444; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse_stream.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse_stream.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/http.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/http.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/encode_json_and_marshal.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/encode_json_and_marshal.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/encode.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/encode.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/encode_json_and_yaml.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/encode_json_and_yaml.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse_json_and_marshal.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse_json_and_marshal.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/twitter_stream.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/twitter_stream.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/ohai.yml; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/ohai.yml; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/item.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/item.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/unicode.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/unicode.json; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/ohai.marshal_dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/ohai.marshal_dump; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/twitter_search.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/twitter_search.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/ohai.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/subjects/ohai.json; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse_json_and_yaml.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/benchmark/parse_json_and_yaml.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl.rb;     ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/bzip2/stream_reader.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/bzip2/stream_reader.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/bzip2/stream_writer.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/bzip2/stream_writer.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/gzip/stream_reader.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/gzip/stream_reader.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/gzip/stream_writer.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/gzip/stream_writer.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/version.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/version.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/json_gem.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/json_gem.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/bzip2.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/bzip2.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/json_gem/encoding.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/json_gem/encoding.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/json_gem/parsing.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/json_gem/parsing.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/deflate/stream_reader.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/deflate/stream_reader.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/deflate/stream_writer.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/deflate/stream_writer.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/yajl.so; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/yajl.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/http_stream.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/http_stream.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/deflate.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/deflate.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/gzip.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/lib/yajl/gzip.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/script/bootstrap; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/script/bootstrap; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/MIT-LICENSE;     ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/MIT-LICENSE; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/.gitignore;      ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/.gitignore; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/tasks/compile.rake; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/tasks/compile.rake; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/tasks/rspec.rake; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/tasks/rspec.rake; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/CHANGELOG.md;    ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/CHANGELOG.md; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/yajl-ruby.gemspec; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/yajl-ruby.gemspec; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/rcov.opts;  ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/rcov.opts; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/spec_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/spec_helper.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.gzip.dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.gzip.dump; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.deflate.dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.deflate.dump; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.raw.dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.raw.dump; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.bzip2.dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.bzip2.dump; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.html.dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.html.dump; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.error.dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.error.dump; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.chunked.dump; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/fixtures/http.chunked.dump; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_delete_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_delete_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_error_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_error_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_stream_options_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_stream_options_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_put_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_put_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_get_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_get_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_post_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/http/http_post_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/encoding/encoding_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/encoding/encoding_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/global/global_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/global/global_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/json_gem_compatibility/compatibility_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/json_gem_compatibility/compatibility_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/large_number_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/large_number_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample4.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample4.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-fp-64k.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-fp-64k.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.dc_simple_with_comments.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.dc_simple_with_comments.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.16.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.16.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail3.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail3.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail14.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail14.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.difficult_json_c_test_case_with_comments.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.difficult_json_c_test_case_with_comments.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail20.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail20.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail27.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail27.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample5.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample5.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.empty_string.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.empty_string.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.deep_arrays.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.deep_arrays.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample1.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample1.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail6.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail6.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail28.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail28.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.db100.xml.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.db100.xml.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail23.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail23.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample2.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample2.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail25.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail25.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass1.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass1.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.escaped_bulgarian.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.escaped_bulgarian.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail21.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail21.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.doubles.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.doubles.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.empty_array.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.empty_array.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail19.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail19.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass3.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass3.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.ns-invoice100.xml.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.ns-invoice100.xml.json; 644; root; root
